"job","salary","alienParasites","infected"
"ground",69000,1,"Yes"
"ground",69000,0,"No"
"manager",160000,1,"Yes"
"manager",178000,0,"No"
"ground",1e+05,0,"No"
"ground",77000,0,"No"
"manager",172000,0,"No"
"ground",57000,2,"Yes"
"manager",191000,0,"No"
"manager",147000,0,"No"
"astronaut",84000,3,"Yes"
"manager",208000,0,"No"
"manager",166000,0,"No"
"astronaut",125000,7,"Yes"
"ground",54000,0,"No"
"manager",190000,0,"No"
"astronaut",136000,6,"Yes"
"ground",52000,0,"No"
"ground",76000,0,"No"
"ground",76000,0,"No"
"manager",148000,0,"No"
"astronaut",107000,3,"Yes"
"ground",48000,0,"No"
"manager",201000,0,"No"
"astronaut",95000,2,"Yes"
"manager",207000,0,"No"
"ground",54000,0,"No"
"ground",39000,0,"No"
"ground",66000,0,"No"
"manager",161000,0,"No"
"ground",52000,0,"No"
"ground",33000,0,"No"
"ground",60000,0,"No"
"ground",67000,0,"No"
"manager",118000,0,"No"
"astronaut",94000,0,"No"
"ground",56000,0,"No"
"astronaut",137000,5,"Yes"
"ground",56000,0,"No"
"astronaut",78000,8,"Yes"
"ground",40000,0,"No"
"ground",59000,0,"No"
"manager",192000,0,"No"
"ground",40000,0,"No"
"ground",58000,0,"No"
"ground",57000,0,"No"
"ground",35000,0,"No"
"astronaut",135000,6,"Yes"
"manager",145000,1,"Yes"
"ground",144000,0,"No"
"ground",70000,0,"No"
"ground",62000,0,"No"
"manager",161000,0,"No"
"manager",173000,0,"No"
"ground",48000,0,"No"
"manager",221000,1,"Yes"
"manager",162000,0,"No"
"manager",136000,0,"No"
"manager",191000,0,"No"
"manager",129000,0,"No"
"astronaut",103000,6,"Yes"
"astronaut",108000,3,"Yes"
"manager",132000,0,"No"
"astronaut",97000,4,"Yes"
"astronaut",53000,1,"Yes"
"manager",129000,0,"No"
"ground",39000,1,"Yes"
"ground",69000,0,"No"
"astronaut",118000,8,"Yes"
"astronaut",123000,2,"Yes"
"ground",33000,1,"Yes"
"astronaut",93000,7,"Yes"
"manager",193000,0,"No"
"astronaut",59000,4,"Yes"
"astronaut",93000,6,"Yes"
"ground",56000,0,"No"
